"cityLetter"	"city"
"X"	"咸阳市"
"X"	"许昌市"
"Y"	"伊犁州"
"Y"	"营口市"
"Y"	"玉溪市"
"Y"	"烟台市"
"Y"	"永州市"
"Y"	"益阳市"
"Y"	"延边州"
"Y"	"玉林市"
"Y"	"玉树州"
"Y"	"云浮市"
"Y"	"伊春市"
"Y"	"阳江市"
"Y"	"榆林市"
"Y"	"银川市"
"Y"	"宜春市"
"Y"	"阳泉市"
"Y"	"鹰潭市"
"Y"	"扬州市"
"Y"	"雅安市"
"Y"	"运城市"
"Y"	"盐城市"
"Y"	"岳阳市"
"Y"	"宜宾市"
"Y"	"宜昌市"
"Y"	"延安市"
"Z"	"中山市"
"Z"	"珠海市"
"Z"	"周口市"
"Z"	"驻马店市"
"Z"	"昭通市"
"Z"	"张家界市"
"Z"	"资阳市"
"Z"	"湛江市"
"Z"	"张家口市"
"Z"	"遵义市"
"Z"	"肇庆市"
"Z"	"舟山市"
"Z"	"中卫市"
"Z"	"漳州市"
"Z"	"张掖市"
"Z"	"株洲市"
"Z"	"郑州市"
"Z"	"淄博市"
"Z"	"枣庄市"
"Z"	"自贡市"
"Z"	"镇江市"
